,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
forte_family.oma,-0.47549375891685486,-0.21508446335792542,0.7112427353858948,-0.4257948696613312,-0.36239901185035706,-0.2524828314781189,0.9290422201156616,0.20596598088741302,0.4104744791984558,-0.2165115624666214,0.19050626456737518,1.1449536085128784,-0.07624978572130203,-0.8874250650405884,-0.03518154099583626,-0.39316070079803467,-0.3643304407596588,1.0029298067092896,0.3437422811985016,0.5605328679084778
forte_family.owen,-0.5758865475654602,-0.4484107494354248,0.5265213251113892,-0.47490745782852173,-0.4825027287006378,-0.3828338384628296,1.007863163948059,-0.9744933247566223,0.5523279905319214,-0.8293379545211792,0.27434584498405457,0.2682179808616638,-0.05834857374429703,-0.10931986570358276,-0.22400738298892975,-0.49255824089050293,-0.512963056564331,0.9428554177284241,0.4101698696613312,0.5649651885032654
forte_family.paul,-0.40933042764663696,-0.6068956851959229,0.8145548105239868,-0.431765079498291,-0.2703436613082886,-0.33861348032951355,0.9062083959579468,0.2575058937072754,0.4124411940574646,-0.011027852073311806,0.8936517834663391,0.5395790934562683,0.31464192271232605,-0.6990456581115723,-0.4085143208503723,-0.19015644490718842,0.2522028386592865,0.5560794472694397,0.5170315504074097,0.38866278529167175
forte_family.paula,-0.5071426630020142,-0.5580980777740479,0.615573525428772,-0.3476208746433258,-0.29666733741760254,-0.40318039059638977,0.7342183589935303,-0.9104483127593994,0.270189493894577,-0.7132352590560913,0.55476975440979,0.5188794732093811,0.4751620590686798,0.018147015944123268,-0.1651201993227005,-0.07147476822137833,0.09306518733501434,0.4339507818222046,0.4799576699733734,0.34853217005729675
forte_family.peter,-0.13905765116214752,-0.5078619122505188,0.5194922089576721,-0.44249677658081055,-0.05464991554617882,-0.18956147134304047,0.29140445590019226,-0.6070645451545715,0.4652435779571533,-0.3623310923576355,0.9001729488372803,0.38388603925704956,0.7152866125106812,0.5277766585350037,-0.7477195858955383,-0.2727833390235901,-0.2718886137008667,0.31523382663726807,0.9840379357337952,0.3139365315437317
forte_family.prissie,-1.0020225048065186,-0.18806934356689453,0.30338650941848755,-0.27063247561454773,0.3152117133140564,0.11253593862056732,-0.2321484237909317,-0.13181525468826294,0.8851506114006042,-0.5303190350532532,0.7016816735267639,0.5267497897148132,0.3707842528820038,0.03645883500576019,-0.7887111902236938,-0.0852322205901146,-0.13140909373760223,0.5289605259895325,1.210671067237854,0.2643614709377289
forte_family.rachel,-0.41909879446029663,-0.45707833766937256,1.021960735321045,-0.6065627336502075,-0.4478585124015808,-0.3079967796802521,0.5933930277824402,0.35622310638427734,0.5518942475318909,-0.1536860316991806,-0.057728566229343414,0.48843055963516235,0.19642983376979828,-0.7748214602470398,-0.8345288038253784,-0.6011714935302734,-0.08447961509227753,0.48901793360710144,0.2295820415019989,0.7890448570251465
forte_family.ray,-0.6978226900100708,-0.5915813446044922,-0.08578622341156006,0.03450436517596245,-0.11819621175527573,-0.10902245342731476,0.8028620481491089,0.12853913009166718,0.7651293277740479,-0.7352796792984009,0.42017483711242676,0.5188045501708984,0.3980528712272644,0.3829552233219147,-0.5297718048095703,-1.1191908121109009,0.2756204307079315,0.5017161965370178,-0.05468204244971275,0.4525691866874695
forte_family.regina,-0.34728652238845825,-0.38777512311935425,0.6376429200172424,-0.6647731065750122,-0.3187878131866455,-0.03018411062657833,0.47884395718574524,-0.9073778390884399,0.3741883933544159,-0.4997691512107849,0.19236208498477936,0.6690404415130615,0.29359766840934753,0.29905030131340027,-0.22225627303123474,-0.8159879446029663,-0.04254530370235443,0.5832597613334656,0.07040970027446747,0.41654300689697266
forte_family.steve,-0.7052815556526184,-0.5039823651313782,1.3842729330062866,-0.056008223444223404,-0.6553486585617065,-0.9142759442329407,0.5927003026008606,-0.9725720882415771,0.5481699705123901,-0.5854586362838745,0.160258948802948,0.2101622074842453,0.8373885750770569,0.8217695355415344,-0.10985028743743896,-0.180236354470253,-0.3367655873298645,0.6252604126930237,0.3808712959289551,0.15404726564884186
forte_family.susan,-0.3696030080318451,-0.015872055664658546,0.7688100934028625,-0.9929975867271423,-0.5387471318244934,-1.1446937322616577,0.47703468799591064,-0.5247863531112671,0.4743820130825043,-0.73774254322052,-0.09512732923030853,0.9076672792434692,1.0581169128417969,0.931638777256012,-0.13322032988071442,0.11315639317035675,-0.36639606952667236,0.9193796515464783,0.17503555119037628,-0.34388548135757446
forte_family.terri,-0.8732274174690247,-0.18165387213230133,0.7769224047660828,-0.1444200575351715,-0.14169439673423767,-0.7865227460861206,0.1738663911819458,-0.5999161005020142,0.2058500498533249,-0.859773576259613,0.2155357301235199,0.4595670700073242,0.038164738565683365,0.4941520392894745,-0.1472322642803192,-0.2272443026304245,-0.5932947397232056,0.7568219900131226,0.5978441834449768,0.6738513112068176
forte_family.terry,-0.011318573728203773,-0.19245387613773346,0.107404425740242,-0.7774085998535156,0.3300052285194397,-0.9632567763328552,-0.018394315615296364,-0.07194457203149796,0.20570583641529083,-0.3801206648349762,0.7364208102226257,0.5925160646438599,-0.12136385589838028,0.7403523921966553,-0.30831068754196167,-0.6937650442123413,-0.7923791408538818,0.9372847080230713,0.7497086524963379,0.6635926961898804
forte_family.umo,-0.44133156538009644,-0.4866078197956085,-0.20832459628582,-0.3133978545665741,-0.4149545431137085,-0.3737349808216095,1.1595765352249146,-0.8097360134124756,0.6909797787666321,-0.021171262487769127,0.8532341718673706,0.39581313729286194,0.5282573699951172,-0.03948904573917389,-0.702113151550293,-0.3215874135494232,-0.39699363708496094,0.06568969786167145,1.0882744789123535,0.6978569030761719
forte_family.walt,-0.5393986701965332,-0.2854710519313812,1.0827443599700928,-0.009940230287611485,-0.8250131011009216,-0.5005971789360046,0.7338505983352661,-0.4640941917896271,0.340858519077301,-0.449523389339447,0.6399437189102173,0.16032490134239197,0.6113861799240112,0.07999402284622192,-0.2515745759010315,-0.17958053946495056,-0.8400771617889404,0.6155343055725098,0.7836238741874695,0.46597760915756226
forte_family.wendy,-0.59674471616745,-0.3279486298561096,-0.0748038962483406,-0.7888944149017334,-0.45376408100128174,-0.35280150175094604,1.082118272781372,-0.9478940367698669,0.3916604220867157,0.16623765230178833,0.4200453460216522,1.0100289583206177,0.4587823748588562,-0.3006444573402405,0.006383127067238092,0.06857336312532425,-0.7616932392120361,0.4866429269313812,1.1241960525512695,0.5342434644699097
forte_family.married,-0.16125302016735077,0.053832828998565674,-0.8373905420303345,-0.17812465131282806,-0.42490097880363464,-0.03189747408032417,0.7269720435142517,-0.5359974503517151,-0.19764269888401031,-0.832443118095398,0.38505977392196655,0.07625924795866013,0.19138500094413757,0.24803493916988373,0.3984508812427521,0.23584449291229248,-0.18524059653282166,-0.6092735528945923,-0.53489089012146,-0.08481094986200333
forte_family.parent,0.03845293074846268,0.19219399988651276,0.23414196074008942,0.10786429792642593,-0.7507413625717163,-0.4648803174495697,-0.7891281247138977,-0.010454735718667507,-0.6830931305885315,0.3260258734226227,0.010279519483447075,0.382405161857605,0.25060760974884033,-0.4048965871334076,-0.028646646067500114,0.005742901004850864,-0.1183251217007637,-1.2069554328918457,-0.9396049380302429,0.11952836811542511
forte_family.sibling,0.06159628555178642,-0.5161371231079102,-0.2299344390630722,-0.04775449261069298,-0.09295506030321121,0.00621046032756567,0.5493755340576172,0.11580759286880493,-0.12903930246829987,0.060588937252759933,-0.1714594066143036,0.11961415410041809,-0.09234980493783951,0.2758568823337555,-0.5995452404022217,-0.07369130104780197,-0.5407317876815796,-0.41127070784568787,-0.4673464298248291,-0.3284786343574524
